,0,1,Y
0,1.288505340281564,-1.220213922311872,1
1,-0.36400490713791034,0.765644375373512,1
2,-0.8580879966250128,0.7315290557761018,0
3,0.10977980386232555,-1.0871057087726839,1
4,-0.2638582392409409,-0.5824419598872308,0
5,0.630767714626806,-1.882866088760906,1
6,0.9831820028172162,-0.8916726231882106,1
7,-1.6388286057517396,-1.223632280798806,0
8,1.5802307786069079,-0.6874988085392514,1
9,0.4385671633925483,-1.222036958286781,1
10,-1.4901689213852611,-0.07937174016768622,0
11,1.1122582074304412,-1.9341947161845958,1
12,1.9087290481494845,-0.8075451264351892,1
13,-1.088768775741448,-1.5223616361267065,0
14,1.6960293989995745,-1.6195922721268494,1
15,-2.078758990540633,-1.4356159932554529,0
16,-1.6402387481574774,-0.7139190059185401,0
17,-1.1784235806848316,-2.559100771224765,0
18,0.7759108894855286,-0.9673652632494643,1
19,1.2229308923794329,-1.5684802307689318,1
20,1.682891593610655,-1.9181620376062283,1
21,-0.2531687786585509,1.4277809812887927,0
22,0.9268106882642414,-0.7540074297078887,1
23,0.5834998826808305,-1.6078875025469412,1
24,-0.26508451258296595,0.11674511190194536,0
25,-1.345072307080072,0.46102580757383826,0
26,0.9701206765334751,-0.17611588827263547,1
27,-1.5126158323689212,-0.29572355335998624,0
28,0.9808432383003874,-1.5875218206972963,1
29,1.6819997471372394,-0.511586223947196,1
30,-1.919583034283192,-1.7818060704535954,0
31,-0.6902380240068826,-2.229109989936743,0
32,-1.4771153910444386,-1.3700816993501097,0
33,1.9962819412291055,-0.40927368195198055,1
34,-1.0767687179933416,0.11812628276233283,0
35,-1.768023066663515,-2.0298523317753854,0
36,0.5671895886444411,-2.055889199750991,1
37,0.33910703296477707,-1.1882120762449497,1
38,1.3847713719184567,-2.1187406676308873,1
39,-0.9700299238164597,-2.5376721189859532,0
40,-0.023603674332779434,-0.1478704980511112,1
41,0.3319732273055046,-1.0527104228392048,1
42,-0.9700578692990651,-1.4382703662424439,0
43,-0.9565077273936748,0.5369984844167226,0
44,-0.9854107326840942,-1.3574082600999808,0
45,-1.0513569501929088,-0.8490732251495209,0
46,-0.817665227750491,-1.972774171075244,0
47,0.07334671866440212,-0.64949618377233,0
48,0.5118224147496484,-0.9844399545285231,1
49,-0.43939305892869107,-1.0143406526159733,0
50,-0.9874263314560909,-1.4610699456273024,0
51,1.9630956581943755,-1.3707094461391265,1
52,-1.8004156442245374,-1.6428810106504788,0
53,-2.0284617378253937,-3.0586940828423015,0
54,1.892201920600622,-1.8202704068633087,1
55,1.3041402080655835,-0.7431756020075435,1
56,0.09084393353199816,-0.5869898397789283,1
57,-1.9815423505015812,-2.0701361773241373,0
58,0.8408253627678203,-0.10596489583941415,1
59,-0.7546625591169486,-0.07392664839279517,0
60,0.7062318023905931,0.04467621764357044,1
61,-1.4514516927801693,-0.5706028338600757,0
62,0.005448272040217361,2.4094353787931024,0
63,-0.15421611249045197,-0.5461634196339622,0
64,-1.545463528681097,-1.266436091848186,0
65,-0.5873875903020493,-1.361446528772918,0
66,-1.589556137009258,-2.2190685979727,0
67,-1.8069172520126084,-0.8378982977478717,0
68,-1.418607913103918,-0.38368044031242177,0
69,-0.5035114741869466,-1.3054537716371986,0
70,1.7259368793639953,-1.8342717930426238,1
71,-0.22269996927830327,0.24251216336758308,0
72,-0.14612382753185282,-0.1875062654647025,1
73,-0.787188397293424,-1.160233841855283,0
74,-1.0259740984619623,-1.4491991865332026,0
75,-1.0404329913041392,-1.4532324014891913,0
76,0.35483907602524434,-0.1714339775015301,1
77,0.0005217446810390491,0.2498176389785256,0
78,-1.0654058770376484,-0.6143713411587518,0
79,-1.4037847966112742,-2.1135467875329788,0
80,1.1488011651084733,-0.21273970422294075,1
81,-0.31588465969359736,0.7841358401803167,0
82,-0.4846450775056692,-2.026380863879994,0
83,1.630956862765835,-2.1957427321124197,1
84,-2.041791568511467,-0.6866847021290678,0
85,-1.2199377038071606,-1.7440158622477782,0
86,0.5835986490358205,-1.041719751677087,1
87,-0.8172473233581314,-1.6509677466886532,0
88,1.2737587814014655,-1.9243972269457306,1
89,-1.1218381945858118,-1.0130490325445671,0
90,1.1872334410513667,0.20281235162986877,1
91,-2.1561766900147,-0.7952531023025836,0
92,-0.527769360556573,0.47202667136248544,0
93,0.9641998985277352,-1.2439406430933089,1
94,-1.2743561743948328,-1.1415080709423635,0
95,0.9497253102411307,-0.7095507660540259,1
96,-0.26161089323567277,-0.5327257894984586,0
97,-1.1047005977893996,1.0550604102870058,0
98,-0.9634292646192245,-1.5596404006577815,0
99,-1.5185209101723596,-0.6503675129660847,0
100,1.9493113259229307,-1.1087441738850174,1
101,-1.287702827402514,-1.9903600595697715,0
102,0.9732269950588178,-1.6557907662905609,1
103,-0.5245385702739336,-2.03302503418366,0
104,2.3356185383230095,-0.45515386094915045,1
105,1.6717457461665322,-1.5643786068275336,1
106,1.3261853492131186,-1.307261686872068,1
107,0.7657876037062675,-1.5378482806161244,1
108,-1.2627347559638027,-0.9782938218354283,0
109,1.1610059075243366,-0.8863604760472252,1
110,-0.7371305779664185,-1.4291066798878123,0
111,-2.3889545717375946,-3.084481366808334,0
112,-1.413263336150991,0.9301250854298899,0
113,0.7372125751071907,-1.9522997591347275,1
114,0.9148909335874923,0.24656166886297837,1
115,0.61606301474124,-1.682655904725545,1
116,-0.40652292079365193,-1.0850483797069714,0
117,-0.24518325254179585,-0.06998293302039826,0
118,-1.0797423956661554,-1.7287726295702577,0
119,1.22122707890287,-1.293539339199127,1
120,-1.9305280283687185,-1.3785836786167485,0
121,0.26644789845060113,0.6078374197189729,0
122,-0.7743285860555067,-1.3998649735433402,0
123,-0.8512156155666275,0.9579529135812019,0
124,1.7154667982610858,-1.504322620473479,1
125,0.30812695748363206,-0.9799727548676433,1
126,0.28619717962939784,-0.9219759850909196,0
127,-0.7553307235410834,-1.978059270491023,0
128,0.6817286459211269,-1.6070124899234741,1
129,-1.6129021672502923,-2.0837563058113657,0
130,-1.7570835997781091,-2.346938743883318,0
131,1.864660482028646,-2.314512383839893,1
132,-0.5933862047342194,-1.5095517606226192,0
133,-0.932080885918926,-1.2232168290744136,0
134,-0.5702275808137405,0.9612706089556364,0
135,-2.0526337038180955,-1.0373032158217477,0
136,-1.163164427230733,-1.7642155452892894,0
137,0.45834089929830035,-0.7287733104292697,1
138,1.8936984848108258,-2.0772385034369036,1
139,-0.9297987467452719,-1.9842197590923294,0
140,-1.4636900382365412,-2.269990409729032,0
141,-0.9600591347424439,-1.8094401495106143,0
142,0.8334549537280509,-2.0638752693722484,1
143,1.2212609294974741,-1.7635934846796752,1
144,-1.839898859280468,-1.98806575900689,0
145,0.8786993864945909,-1.4401442986054434,1
146,-1.114619572098164,-1.799116839717786,0
147,-0.873408415457936,-1.3932151798064363,0
148,-0.6943208813500185,0.4277170766910221,0
149,-0.2443549575883498,0.16617131267466978,0
150,0.7249155263398535,-0.22781129271168443,1
151,-0.6530312722011905,-0.30819572404151185,0
152,-0.3127629771152024,-0.05383100732798318,0
153,0.6764499102886297,-0.1465154665770132,1
154,-1.5090807046551595,-0.8715202390225882,0
155,1.3571009507038339,-1.0762557690798664,1
156,-1.1372235125431789,-3.048578129674342,0
157,-0.9006089671719155,-2.383794643602533,0
158,0.3906469894050848,-1.4107126088165263,1
159,-0.8398470196441282,0.0022517308181984053,0
160,-0.6499494772057499,0.4485123059884304,0
161,-0.8042162950440135,-0.3495495307711528,0
162,0.7414301444073519,-0.9014907411391886,1
163,-1.6128660390959406,-1.507590183229136,0
164,0.8704354542082777,-0.3389677328380172,1
165,0.6698491592390027,-0.9403996280684426,1
166,0.49172047756083737,-1.0218637898731555,1
167,1.050894262610783,-0.6719538157649225,1
168,-0.7695527801010235,0.5970040491977635,0
169,-0.27181926220217256,-1.1642379006670829,0
170,1.0656445510814254,-0.8900086073116951,1
171,0.6378589512653462,-1.280572542380229,1
172,-2.805089989138403,-1.646613737792863,0
173,1.5875116309697324,-0.9690575463233274,1
174,-0.6762027271509605,0.13600405479777677,0
175,-2.162734096181233,-1.6756114426161999,0
176,0.9861562366848157,-0.021106418687833695,1
177,0.9626776832678504,-0.9752284738139378,1
178,-1.495618179114671,-1.8569857273636203,0
179,-0.8738398289821919,-1.7896082293859568,0
180,-0.41174494334751865,-0.9911964128037999,0
181,0.6740588513000132,0.08824164973899173,1
182,-1.4038034448801304,-0.44122871800853813,0
183,-1.058566754802734,-2.3239551011098634,0
184,1.3991922199753635,-0.6586570640644742,1
185,-1.1147372169978138,-0.8477288979437397,0
186,0.47774423019802326,-0.32403294686343165,1
