date,data
2000-01-01 00:00:00,103.05824757148028
2000-01-01 01:00:00,102.90055720836722
2000-01-01 02:00:00,104.51517189003847
2000-01-01 03:00:00,106.57262021812365
2000-01-01 04:00:00,106.6996871215953
2000-01-01 05:00:00,104.0263221201236
2000-01-01 06:00:00,105.78461754897094
2000-01-01 07:00:00,104.1851698106245
2000-01-01 08:00:00,103.44041505413918
2000-01-01 09:00:00,102.92059850193837
2000-01-01 10:00:00,101.45023879667349
2000-01-01 11:00:00,101.46867350696297
2000-01-01 12:00:00,99.48384249963439
2000-01-01 13:00:00,97.64127501649283
2000-01-01 14:00:00,96.93082932681268
2000-01-01 15:00:00,96.02914730845207
2000-01-01 16:00:00,96.69334994171226
2000-01-01 17:00:00,94.8272417362342
2000-01-01 18:00:00,95.51953857020557
2000-01-01 19:00:00,94.85577724177608
2000-01-01 20:00:00,93.95557627823318
2000-01-01 21:00:00,98.20201859544036
2000-01-01 22:00:00,99.6232409733469
2000-01-01 23:00:00,99.31543497959355
2000-01-02 00:00:00,103.62634984950022
2000-01-02 01:00:00,101.11323432540124
2000-01-02 02:00:00,103.65419242323419
2000-01-02 03:00:00,104.22134316889637
2000-01-02 04:00:00,106.4465083458038
2000-01-02 05:00:00,106.55935876990029
2000-01-02 06:00:00,105.08067655714227
2000-01-02 07:00:00,104.81068953852437
2000-01-02 08:00:00,102.75664815830262
2000-01-02 09:00:00,100.63480353177607
2000-01-02 10:00:00,101.06868307618646
2000-01-02 11:00:00,100.28594896910397
2000-01-02 12:00:00,100.07309545521511
2000-01-02 13:00:00,98.84677984878442
2000-01-02 14:00:00,96.22923927665931
2000-01-02 15:00:00,95.52757023050246
2000-01-02 16:00:00,94.28991790348756
2000-01-02 17:00:00,93.75638206282103
2000-01-02 18:00:00,93.64900067792965
2000-01-02 19:00:00,97.81424837630959
2000-01-02 20:00:00,96.15731391231562
2000-01-02 21:00:00,97.27352569838882
2000-01-02 22:00:00,97.67400941443746
2000-01-02 23:00:00,101.00789035583192
2000-01-03 00:00:00,99.92029737795465
2000-01-03 01:00:00,102.53725971978604
2000-01-03 02:00:00,102.90016734473906
2000-01-03 03:00:00,104.98742951678146
2000-01-03 04:00:00,104.59972399387648
2000-01-03 05:00:00,104.11096781587759
2000-01-03 06:00:00,105.10394690310669
2000-01-03 07:00:00,105.0720588894526
2000-01-03 08:00:00,103.9269511283159
2000-01-03 09:00:00,103.13887189773978
2000-01-03 10:00:00,101.00787313183164
2000-01-03 11:00:00,99.99725883401288
2000-01-03 12:00:00,98.40554432671145
2000-01-03 13:00:00,97.52484683845945
2000-01-03 14:00:00,96.04821981202281
2000-01-03 15:00:00,94.35319037874613
2000-01-03 16:00:00,95.7702970108084
2000-01-03 17:00:00,95.03381906379173
2000-01-03 18:00:00,93.98907252158861
2000-01-03 19:00:00,96.59505523660359
2000-01-03 20:00:00,96.03326772968403
2000-01-03 21:00:00,98.04194539579613
2000-01-03 22:00:00,99.93909533666493
2000-01-03 23:00:00,100.64738291075741
2000-01-04 00:00:00,102.9663959100559
2000-01-04 01:00:00,101.81277417964635
2000-01-04 02:00:00,104.50037554711028
2000-01-04 03:00:00,104.22291692798187
2000-01-04 04:00:00,104.55173198226346
2000-01-04 05:00:00,105.02955033523558
2000-01-04 06:00:00,105.14217659931796
2000-01-04 07:00:00,105.02629236115195
2000-01-04 08:00:00,103.02648406514938
2000-01-04 09:00:00,104.0732264869542
2000-01-04 10:00:00,102.44865766524306
2000-01-04 11:00:00,99.16935631372279
2000-01-04 12:00:00,100.916656968283
2000-01-04 13:00:00,100.13548917603057
2000-01-04 14:00:00,98.40014566522693
2000-01-04 15:00:00,96.26434814526546
2000-01-04 16:00:00,94.89171824704412
2000-01-04 17:00:00,96.86445172693114
2000-01-04 18:00:00,95.59529392158149
2000-01-04 19:00:00,97.73871805146024
2000-01-04 20:00:00,97.53764107214413
2000-01-04 21:00:00,99.36023903648372
